bioguide_id,first_name,last_name,state_code,state_name,district_number,district_code,district_ordinal,party,chamber,title,title_short,website
A000055,Robert,Aderholt,AL,Alabama,4,AL04,4th,REPUBLICAN,HOUSE,Representative,Rep.,https://aderholt.house.gov
A000360,Lamar,Alexander,TN,Tennessee,,,,REPUBLICAN,SENATE,Senator,Sen.,http://www.alexander.senate.gov/
A000367,Justin,Amash,MI,Michigan,3,MI03,3rd,REPUBLICAN,HOUSE,Representative,Rep.,http://amash.house.gov
A000369,Mark,Amodei,NV,Nevada,2,NV02,2nd,REPUBLICAN,HOUSE,Representative,Rep.,https://amodei.house.gov
A000370,Alma,Adams,NC,North Carolina,12,NC12,12th,DEMOCRAT,HOUSE,Representative,Rep.,http://adams.house.gov
A000371,Pete,Aguilar,CA,California,31,CA31,31st,DEMOCRAT,HOUSE,Representative,Rep.,https://aguilar.house.gov
A000372,Rick,Allen,GA,Georgia,12,GA12,12th,REPUBLICAN,HOUSE,Representative,Rep.,http://allen.house.gov
A000374,Ralph,Abraham,LA,Louisiana,5,LA05,5th,REPUBLICAN,HOUSE,Representative,Rep.,https://abraham.house.gov
A000375,Jodey,Arrington,TX,Texas,19,TX19,19th,REPUBLICAN,HOUSE,Representative,Rep.,https://arrington.house.gov
B000213,Joe,Barton,TX,Texas,6,TX06,6th,REPUBLICAN,HOUSE,Representative,Rep.,https://joebarton.house.gov
B000287,Xavier,Becerra,CA,California,34,CA34,34th,DEMOCRAT,HOUSE,Representative,Rep.,https://becerra.house.gov
B000490,Sanford,Bishop,GA,Georgia,2,GA02,2nd,DEMOCRAT,HOUSE,Representative,Rep.,http://bishop.house.gov
B000574,Earl,Blumenauer,OR,Oregon,3,OR03,3rd,DEMOCRAT,HOUSE,Representative,Rep.,https://blumenauer.house.gov
B000575,Roy,Blunt,MO,Missouri,,,,REPUBLICAN,SENATE,Senator,Sen.,http://www.blunt.senate.gov
B000755,Kevin,Brady,TX,Texas,8,TX08,8th,REPUBLICAN,HOUSE,Representative,Rep.,http://kevinbrady.house.gov
B000944,Sherrod,Brown,OH,Ohio,,,,DEMOCRAT,SENATE,Senator,Sen.,http://www.brown.senate.gov/
B001135,Richard,Burr,NC,North Carolina,,,,REPUBLICAN,SENATE,Senator,Sen.,http://www.burr.senate.gov
B001227,Robert,Brady,PA,Pennsylvania,1,PA01,1st,DEMOCRAT,HOUSE,Representative,Rep.,http://brady.house.gov
B001230,Tammy,Baldwin,WI,Wisconsin,,,,DEMOCRAT,SENATE,Senator,Sen.,http://www.baldwin.senate.gov/
B001236,John,Boozman,AR,Arkansas,,,,REPUBLICAN,SENATE,Senator,Sen.,http://www.boozman.senate.gov/
B001243,Marsha,Blackburn,TN,Tennessee,7,TN07,7th,REPUBLICAN,HOUSE,Representative,Rep.,http://blackburn.house.gov
B001245,Madeleine,Bordallo,GU,Guam,0,GU00,At-Large,DEMOCRAT,HOUSE,Representative,Rep.,https://bordallo.house.gov
B001248,Michael,Burgess,TX,Texas,26,TX26,26th,REPUBLICAN,HOUSE,Representative,Rep.,http://burgess.house.gov
B001250,Rob,Bishop,UT,Utah,1,UT01,1st,REPUBLICAN,HOUSE,Representative,Rep.,http://robbishop.house.gov
B001251,G.,Butterfield,NC,North Carolina,1,NC01,1st,DEMOCRAT,HOUSE,Representative,Rep.,http://butterfield.house.gov
B001257,Gus,Bilirakis,FL,Florida,12,FL12,12th,REPUBLICAN,HOUSE,Representative,Rep.,https://bilirakis.house.gov
B001260,Vern,Buchanan,FL,Florida,16,FL16,16th,REPUBLICAN,HOUSE,Representative,Rep.,https://buchanan.house.gov
B001261,John,Barrasso,WY,Wyoming,,,,REPUBLICAN,SENATE,Senator,Sen.,http://www.barrasso.senate.gov
B001267,Michael F.,Bennet,CO,Colorado,,,,DEMOCRAT,SENATE,Senator,Sen.,http://www.bennet.senate.gov
B001269,Lou,Barletta,PA,Pennsylvania,11,PA11,11th,REPUBLICAN,HOUSE,Representative,Rep.,http://barletta.house.gov
B001270,Karen,Bass,CA,California,37,CA37,37th,DEMOCRAT,HOUSE,Representative,Rep.,https://bass.house.gov
B001273,Diane,Black,TN,Tennessee,6,TN06,6th,REPUBLICAN,HOUSE,Representative,Rep.,http://black.house.gov
B001274,Mo,Brooks,AL,Alabama,5,AL05,5th,REPUBLICAN,HOUSE,Representative,Rep.,https://brooks.house.gov
B001275,Larry,Bucshon,IN,Indiana,8,IN08,8th,REPUBLICAN,HOUSE,Representative,Rep.,https://bucshon.house.gov
B001277,Richard,Blumenthal,CT,Connecticut,,,,DEMOCRAT,SENATE,Senator,Sen.,http://www.blumenthal.senate.gov
B001278,Suzanne,Bonamici,OR,Oregon,1,OR01,1st,DEMOCRAT,HOUSE,Representative,Rep.,http://bonamici.house.gov
B001281,Joyce,Beatty,OH,Ohio,3,OH03,3rd,DEMOCRAT,HOUSE,Representative,Rep.,http://beatty.house.gov
B001282,Andy,Barr,KY,Kentucky,6,KY06,6th,REPUBLICAN,HOUSE,Representative,Rep.,https://barr.house.gov
B001283,Jim,Bridenstine,OK,Oklahoma,1,OK01,1st,REPUBLICAN,HOUSE,Representative,Rep.,http://bridenstine.house.gov
B001284,Susan,Brooks,IN,Indiana,5,IN05,5th,REPUBLICAN,HOUSE,Representative,Rep.,http://susanwbrooks.house.gov
B001285,Julia,Brownley,CA,California,26,CA26,26th,DEMOCRAT,HOUSE,Representative,Rep.,http://juliabrownley.house.gov
B001286,Cheri,Bustos,IL,Illinois,17,IL17,17th,DEMOCRAT,HOUSE,Representative,Rep.,https://bustos.house.gov
B001287,Ami,Bera,CA,California,7,CA07,7th,DEMOCRAT,HOUSE,Representative,Rep.,http://bera.house.gov
B001288,Cory A.,Booker,NJ,New Jersey,,,,DEMOCRAT,SENATE,Senator,Sen.,http://www.booker.senate.gov
B001289,Bradley,Byrne,AL,Alabama,1,AL01,1st,REPUBLICAN,HOUSE,Representative,Rep.,https://byrne.house.gov
B001290,Dave,Brat,VA,Virginia,7,VA07,7th,REPUBLICAN,HOUSE,Representative,Rep.,http://brat.house.gov
B001291,Brian,Babin,TX,Texas,36,TX36,36th,REPUBLICAN,HOUSE,Representative,Rep.,http://babin.house.gov
B001292,Donald,Beyer,VA,Virginia,8,VA08,8th,DEMOCRAT,HOUSE,Representative,Rep.,http://beyer.house.gov
B001293,Mike,Bishop,MI,Michigan,8,MI08,8th,REPUBLICAN,HOUSE,Representative,Rep.,https://mikebishop.house.gov
B001294,Rod,Blum,IA,Iowa,1,IA01,1st,REPUBLICAN,HOUSE,Representative,Rep.,https://blum.house.gov
B001295,Mike,Bost,IL,Illinois,12,IL12,12th,REPUBLICAN,HOUSE,Representative,Rep.,https://bost.house.gov
B001296,Brendan,Boyle,PA,Pennsylvania,13,PA13,13th,DEMOCRAT,HOUSE,Representative,Rep.,https://boyle.house.gov
B001297,Ken,Buck,CO,Colorado,4,CO04,4th,REPUBLICAN,HOUSE,Representative,Rep.,https://buck.house.gov
B001298,Don,Bacon,NE,Nebraska,2,NE02,2nd,REPUBLICAN,HOUSE,Representative,Rep.,https://bacon.house.gov
B001299,Jim,Banks,IN,Indiana,3,IN03,3rd,REPUBLICAN,HOUSE,Representative,Rep.,https://banks.house.gov
B001300,Nanette,Barragán,CA,California,44,CA44,44th,DEMOCRAT,HOUSE,Representative,Rep.,https://barragan.house.gov
B001301,Jack,Bergman,MI,Michigan,1,MI01,1st,REPUBLICAN,HOUSE,Representative,Rep.,https://bergman.house.gov
B001302,Andy,Biggs,AZ,Arizona,5,AZ05,5th,REPUBLICAN,HOUSE,Representative,Rep.,https://biggs.house.gov
B001303,Lisa,Blunt Rochester,DE,Delaware,0,DE00,At-Large,DEMOCRAT,HOUSE,Representative,Rep.,https://bluntrochester.house.gov
B001304,Anthony,Brown,MD,Maryland,4,MD04,4th,DEMOCRAT,HOUSE,Representative,Rep.,https://anthonybrown.house.gov
B001305,Ted,Budd,NC,North Carolina,13,NC13,13th,REPUBLICAN,HOUSE,Representative,Rep.,https://budd.house.gov
C000059,Ken,Calvert,CA,California,42,CA42,42nd,REPUBLICAN,HOUSE,Representative,Rep.,http://calvert.house.gov
C000127,Maria,Cantwell,WA,Washington,,,,DEMOCRAT,SENATE,Senator,Sen.,http://www.cantwell.senate.gov
C000141,Benjamin L.,Cardin,MD,Maryland,,,,DEMOCRAT,SENATE,Senator,Sen.,http://www.cardin.senate.gov/
C000174,Thomas R.,Carper,DE,Delaware,,,,DEMOCRAT,SENATE,Senator,Sen.,http://www.carper.senate.gov
C000266,Steve,Chabot,OH,Ohio,1,OH01,1st,REPUBLICAN,HOUSE,Representative,Rep.,http://chabot.house.gov
C000537,James,Clyburn,SC,South Carolina,6,SC06,6th,DEMOCRAT,HOUSE,Representative,Rep.,http://clyburn.house.gov
C000567,Thad,Cochran,MS,Mississippi,,,,REPUBLICAN,SENATE,Senator,Sen.,http://www.cochran.senate.gov
C000714,John,Conyers,MI,Michigan,13,MI13,13th,DEMOCRAT,HOUSE,Representative,Rep.,https://conyers.house.gov
C000754,Jim,Cooper,TN,Tennessee,5,TN05,5th,DEMOCRAT,HOUSE,Representative,Rep.,http://cooper.house.gov
C000880,Mike,Crapo,ID,Idaho,,,,REPUBLICAN,SENATE,Senator,Sen.,http://www.crapo.senate.gov
C000984,Elijah,Cummings,MD,Maryland,7,MD07,7th,DEMOCRAT,HOUSE,Representative,Rep.,https://cummings.house.gov
C001035,Susan M.,Collins,ME,Maine,,,,REPUBLICAN,SENATE,Senator,Sen.,http://www.collins.senate.gov
C001037,Michael,Capuano,MA,Massachusetts,7,MA07,7th,DEMOCRAT,HOUSE,Representative,Rep.,http://capuano.house.gov
C001038,Joseph,Crowley,NY,New York,14,NY14,14th,DEMOCRAT,HOUSE,Representative,Rep.,http://crowley.house.gov
C001047,Shelley Moore,Capito,WV,West Virginia,,,,REPUBLICAN,SENATE,Senator,Sen.,http://www.capito.senate.gov
C001048,John,Culberson,TX,Texas,7,TX07,7th,REPUBLICAN,HOUSE,Representative,Rep.,http://culberson.house.gov
C001049,Wm.,Clay,MO,Missouri,1,MO01,1st,DEMOCRAT,HOUSE,Representative,Rep.,https://lacyclay.house.gov
C001051,John,Carter,TX,Texas,31,TX31,31st,REPUBLICAN,HOUSE,Representative,Rep.,https://carter.house.gov
C001053,Tom,Cole,OK,Oklahoma,4,OK04,4th,REPUBLICAN,HOUSE,Representative,Rep.,https://cole.house.gov
C001056,John,Cornyn,TX,Texas,,,,REPUBLICAN,SENATE,Senator,Sen.,http://www.cornyn.senate.gov/
C001059,Jim,Costa,CA,California,16,CA16,16th,DEMOCRAT,HOUSE,Representative,Rep.,https://costa.house.gov
C001061,Emanuel,Cleaver,MO,Missouri,5,MO05,5th,DEMOCRAT,HOUSE,Representative,Rep.,http://cleaver.house.gov
C001062,K.,Conaway,TX,Texas,11,TX11,11th,REPUBLICAN,HOUSE,Representative,Rep.,http://conaway.house.gov
C001063,Henry,Cuellar,TX,Texas,28,TX28,28th,DEMOCRAT,HOUSE,Representative,Rep.,http://cuellar.house.gov
C001066,Kathy,Castor,FL,Florida,14,FL14,14th,DEMOCRAT,HOUSE,Representative,Rep.,http://castor.house.gov
C001067,Yvette,Clarke,NY,New York,9,NY09,9th,DEMOCRAT,HOUSE,Representative,Rep.,https://clarke.house.gov
C001068,Steve,Cohen,TN,Tennessee,9,TN09,9th,DEMOCRAT,HOUSE,Representative,Rep.,https://cohen.house.gov
C001069,Joe,Courtney,CT,Connecticut,2,CT02,2nd,DEMOCRAT,HOUSE,Representative,Rep.,https://courtney.house.gov
C001070,"Robert P., Jr.",Casey,PA,Pennsylvania,,,,DEMOCRAT,SENATE,Senator,Sen.,http://www.casey.senate.gov/
C001071,Bob,Corker,TN,Tennessee,,,,REPUBLICAN,SENATE,Senator,Sen.,http://www.corker.senate.gov/
C001072,André,Carson,IN,Indiana,7,IN07,7th,DEMOCRAT,HOUSE,Representative,Rep.,http://carson.house.gov
C001075,Bill,Cassidy,LA,Louisiana,,,,REPUBLICAN,SENATE,Senator,Sen.,http://www.cassidy.senate.gov
C001076,Jason,Chaffetz,UT,Utah,3,UT03,3rd,REPUBLICAN,HOUSE,Representative,Rep.,https://chaffetz.house.gov
C001077,Mike,Coffman,CO,Colorado,6,CO06,6th,REPUBLICAN,HOUSE,Representative,Rep.,http://coffman.house.gov
C001078,Gerald,Connolly,VA,Virginia,11,VA11,11th,DEMOCRAT,HOUSE,Representative,Rep.,https://connolly.house.gov
C001080,Judy,Chu,CA,California,27,CA27,27th,DEMOCRAT,HOUSE,Representative,Rep.,https://chu.house.gov
C001084,David,Cicilline,RI,Rhode Island,1,RI01,1st,DEMOCRAT,HOUSE,Representative,Rep.,http://cicilline.house.gov
C001087,Eric,Crawford,AR,Arkansas,1,AR01,1st,REPUBLICAN,HOUSE,Representative,Rep.,http://crawford.house.gov
C001088,Christopher A.,Coons,DE,Delaware,,,,DEMOCRAT,SENATE,Senator,Sen.,http://www.coons.senate.gov/
C001090,Matt,Cartwright,PA,Pennsylvania,17,PA17,17th,DEMOCRAT,HOUSE,Representative,Rep.,http://cartwright.house.gov
C001091,Joaquin,Castro,TX,Texas,20,TX20,20th,DEMOCRAT,HOUSE,Representative,Rep.,https://castro.house.gov
C001092,Chris,Collins,NY,New York,27,NY27,27th,REPUBLICAN,HOUSE,Representative,Rep.,https://chriscollins.house.gov
C001093,Doug,Collins,GA,Georgia,9,GA09,9th,REPUBLICAN,HOUSE,Representative,Rep.,https://dougcollins.house.gov
C001094,Paul,Cook,CA,California,8,CA08,8th,REPUBLICAN,HOUSE,Representative,Rep.,http://cook.house.gov
C001095,Tom,Cotton,AR,Arkansas,,,,REPUBLICAN,SENATE,Senator,Sen.,http://www.cotton.senate.gov
C001096,Kevin,Cramer,ND,North Dakota,0,ND00,At-Large,REPUBLICAN,HOUSE,Representative,Rep.,http://cramer.house.gov
C001097,Tony,Cárdenas,CA,California,29,CA29,29th,DEMOCRAT,HOUSE,Representative,Rep.,https://cardenas.house.gov
C001098,Ted,Cruz,TX,Texas,,,,REPUBLICAN,SENATE,Senator,Sen.,http://www.cruz.senate.gov
C001101,Katherine,Clark,MA,Massachusetts,5,MA05,5th,DEMOCRAT,HOUSE,Representative,Rep.,https://katherineclark.house.gov
C001103,Earl,Carter,GA,Georgia,1,GA01,1st,REPUBLICAN,HOUSE,Representative,Rep.,http://buddycarter.house.gov
C001105,Barbara,Comstock,VA,Virginia,10,VA10,10th,REPUBLICAN,HOUSE,Representative,Rep.,https://comstock.house.gov
C001106,Ryan,Costello,PA,Pennsylvania,6,PA06,6th,REPUBLICAN,HOUSE,Representative,Rep.,https://costello.house.gov
C001107,Carlos,Curbelo,FL,Florida,26,FL26,26th,REPUBLICAN,HOUSE,Representative,Rep.,http://curbelo.house.gov
C001108,James,Comer,KY,Kentucky,1,KY01,1st,REPUBLICAN,HOUSE,Representative,Rep.,https://comer.house.gov
C001109,Liz,Cheney,WY,Wyoming,0,WY00,At-Large,REPUBLICAN,HOUSE,Representative,Rep.,https://cheney.house.gov
C001110,J.,Correa,CA,California,46,CA46,46th,DEMOCRAT,HOUSE,Representative,Rep.,https://correa.house.gov
C001111,Charlie,Crist,FL,Florida,13,FL13,13th,DEMOCRAT,HOUSE,Representative,Rep.,https://crist.house.gov
C001112,Salud,Carbajal,CA,California,24,CA24,24th,DEMOCRAT,HOUSE,Representative,Rep.,https://carbajal.house.gov
C001113,Catherine,Cortez Masto,NV,Nevada,,,,DEMOCRAT,SENATE,Senator,Sen.,http://www.cortezmasto.senate.gov
D000096,Danny,Davis,IL,Illinois,7,IL07,7th,DEMOCRAT,HOUSE,Representative,Rep.,https://davis.house.gov
D000191,Peter,DeFazio,OR,Oregon,4,OR04,4th,DEMOCRAT,HOUSE,Representative,Rep.,http://defazio.house.gov
D000197,Diana,DeGette,CO,Colorado,1,CO01,1st,DEMOCRAT,HOUSE,Representative,Rep.,http://degette.house.gov
D000216,Rosa,DeLauro,CT,Connecticut,3,CT03,3rd,DEMOCRAT,HOUSE,Representative,Rep.,https://delauro.house.gov
D000399,Lloyd,Doggett,TX,Texas,35,TX35,35th,DEMOCRAT,HOUSE,Representative,Rep.,https://doggett.house.gov
D000482,Michael,Doyle,PA,Pennsylvania,14,PA14,14th,DEMOCRAT,HOUSE,Representative,Rep.,http://doyle.house.gov
D000533,John,Duncan,TN,Tennessee,2,TN02,2nd,REPUBLICAN,HOUSE,Representative,Rep.,http://duncan.house.gov
D000563,Richard J.,Durbin,IL,Illinois,,,,DEMOCRAT,SENATE,Senator,Sen.,http://www.durbin.senate.gov
D000598,Susan,Davis,CA,California,53,CA53,53rd,DEMOCRAT,HOUSE,Representative,Rep.,https://susandavis.house.gov
D000600,Mario,Diaz-Balart,FL,Florida,25,FL25,25th,REPUBLICAN,HOUSE,Representative,Rep.,http://mariodiazbalart.house.gov
D000604,Charles,Dent,PA,Pennsylvania,15,PA15,15th,REPUBLICAN,HOUSE,Representative,Rep.,https://dent.house.gov
D000607,Joe,Donnelly,IN,Indiana,,,,DEMOCRAT,SENATE,Senator,Sen.,http://www.donnelly.senate.gov
D000610,Theodore,Deutch,FL,Florida,21,FL21,21st,DEMOCRAT,HOUSE,Representative,Rep.,http://frankel.house.gov
D000612,Jeff,Denham,CA,California,10,CA10,10th,REPUBLICAN,HOUSE,Representative,Rep.,http://denham.house.gov
D000614,Sean,Duffy,WI,Wisconsin,7,WI07,7th,REPUBLICAN,HOUSE,Representative,Rep.,https://duffy.house.gov
D000615,Jeff,Duncan,SC,South Carolina,3,SC03,3rd,REPUBLICAN,HOUSE,Representative,Rep.,http://jeffduncan.house.gov
D000616,Scott,DesJarlais,TN,Tennessee,4,TN04,4th,REPUBLICAN,HOUSE,Representative,Rep.,https://desjarlais.house.gov
D000617,Suzan,DelBene,WA,Washington,1,WA01,1st,DEMOCRAT,HOUSE,Representative,Rep.,https://delbene.house.gov
D000618,Steve,Daines,MT,Montana,,,,REPUBLICAN,SENATE,Senator,Sen.,http://www.daines.senate.gov
D000619,Rodney,Davis,IL,Illinois,13,IL13,13th,REPUBLICAN,HOUSE,Representative,Rep.,http://rodneydavis.house.gov
D000620,John,Delaney,MD,Maryland,6,MD06,6th,DEMOCRAT,HOUSE,Representative,Rep.,http://delaney.house.gov
D000621,Ron,DeSantis,FL,Florida,6,FL06,6th,REPUBLICAN,HOUSE,Representative,Rep.,http://desantis.house.gov
D000622,Tammy,Duckworth,IL,Illinois,,,,DEMOCRAT,SENATE,Senator,Sen.,http://www.duckworth.senate.gov
D000623,Mark,DeSaulnier,CA,California,11,CA11,11th,DEMOCRAT,HOUSE,Representative,Rep.,https://desaulnier.house.gov
D000624,Debbie,Dingell,MI,Michigan,12,MI12,12th,DEMOCRAT,HOUSE,Representative,Rep.,https://debbiedingell.house.gov
D000625,Daniel,Donovan,NY,New York,11,NY11,11th,REPUBLICAN,HOUSE,Representative,Rep.,https://donovan.house.gov
D000626,Warren,Davidson,OH,Ohio,8,OH08,8th,REPUBLICAN,HOUSE,Representative,Rep.,https://davidson.house.gov
D000627,Val,Demings,FL,Florida,10,FL10,10th,DEMOCRAT,HOUSE,Representative,Rep.,https://demings.house.gov
D000628,Neal,Dunn,FL,Florida,2,FL02,2nd,REPUBLICAN,HOUSE,Representative,Rep.,https://dunn.house.gov
E000179,Eliot,Engel,NY,New York,16,NY16,16th,DEMOCRAT,HOUSE,Representative,Rep.,https://engel.house.gov
E000215,Anna,Eshoo,CA,California,18,CA18,18th,DEMOCRAT,HOUSE,Representative,Rep.,http://eshoo.house.gov
E000285,Michael B.,Enzi,WY,Wyoming,,,,REPUBLICAN,SENATE,Senator,Sen.,http://www.enzi.senate.gov
E000288,Keith,Ellison,MN,Minnesota,5,MN05,5th,DEMOCRAT,HOUSE,Representative,Rep.,https://ellison.house.gov
E000293,Elizabeth,Esty,CT,Connecticut,5,CT05,5th,DEMOCRAT,HOUSE,Representative,Rep.,https://esty.house.gov
E000294,Tom,Emmer,MN,Minnesota,6,MN06,6th,REPUBLICAN,HOUSE,Representative,Rep.,https://emmer.house.gov
E000295,Joni,Ernst,IA,Iowa,,,,REPUBLICAN,SENATE,Senator,Sen.,http://www.ernst.senate.gov
E000296,Dwight,Evans,PA,Pennsylvania,2,PA02,2nd,DEMOCRAT,HOUSE,Representative,Rep.,https://evans.house.gov
E000297,Adriano,Espaillat,NY,New York,13,NY13,13th,DEMOCRAT,HOUSE,Representative,Rep.,https://espaillat.house.gov
F000062,Dianne,Feinstein,CA,California,,,,DEMOCRAT,SENATE,Senator,Sen.,http://www.feinstein.senate.gov
F000372,Rodney,Frelinghuysen,NJ,New Jersey,11,NJ11,11th,REPUBLICAN,HOUSE,Representative,Rep.,https://frelinghuysen.house.gov
F000444,Jeff,Flake,AZ,Arizona,,,,REPUBLICAN,SENATE,Senator,Sen.,http://www.flake.senate.gov
F000448,Trent,Franks,AZ,Arizona,8,AZ08,8th,REPUBLICAN,HOUSE,Representative,Rep.,https://franks.house.gov
F000449,Jeff,Fortenberry,NE,Nebraska,1,NE01,1st,REPUBLICAN,HOUSE,Representative,Rep.,https://fortenberry.house.gov
F000450,Virginia,Foxx,NC,North Carolina,5,NC05,5th,REPUBLICAN,HOUSE,Representative,Rep.,http://foxx.house.gov
F000454,Bill,Foster,IL,Illinois,11,IL11,11th,DEMOCRAT,HOUSE,Representative,Rep.,http://foster.house.gov
F000455,Marcia,Fudge,OH,Ohio,11,OH11,11th,DEMOCRAT,HOUSE,Representative,Rep.,https://fudge.house.gov
F000457,Al,Franken,MN,Minnesota,,,,DEMOCRAT,SENATE,Senator,Sen.,http://www.franken.senate.gov
F000459,Charles,Fleischmann,TN,Tennessee,3,TN03,3rd,REPUBLICAN,HOUSE,Representative,Rep.,http://fleischmann.house.gov
F000460,Blake,Farenthold,TX,Texas,27,TX27,27th,REPUBLICAN,HOUSE,Representative,Rep.,http://farenthold.house.gov
F000461,Bill,Flores,TX,Texas,17,TX17,17th,REPUBLICAN,HOUSE,Representative,Rep.,http://flores.house.gov
F000462,Lois,Frankel,FL,Florida,22,FL22,22nd,DEMOCRAT,HOUSE,Representative,Rep.,http://teddeutch.house.gov
F000463,Deb,Fischer,NE,Nebraska,,,,REPUBLICAN,SENATE,Senator,Sen.,http://www.fischer.senate.gov
F000464,John,Faso,NY,New York,19,NY19,19th,REPUBLICAN,HOUSE,Representative,Rep.,https://faso.house.gov
F000465,A.,Ferguson,GA,Georgia,3,GA03,3rd,REPUBLICAN,HOUSE,Representative,Rep.,https://ferguson.house.gov
F000466,Brian,Fitzpatrick,PA,Pennsylvania,8,PA08,8th,REPUBLICAN,HOUSE,Representative,Rep.,https://brianfitzpatrick.house.gov
G000289,Bob,Goodlatte,VA,Virginia,6,VA06,6th,REPUBLICAN,HOUSE,Representative,Rep.,https://goodlatte.house.gov
G000359,Lindsey,Graham,SC,South Carolina,,,,REPUBLICAN,SENATE,Senator,Sen.,http://www.lgraham.senate.gov/
G000377,Kay,Granger,TX,Texas,12,TX12,12th,REPUBLICAN,HOUSE,Representative,Rep.,http://kaygranger.house.gov
G000386,Chuck,Grassley,IA,Iowa,,,,REPUBLICAN,SENATE,Senator,Sen.,http://www.grassley.senate.gov
G000410,Gene,Green,TX,Texas,29,TX29,29th,DEMOCRAT,HOUSE,Representative,Rep.,https://green.house.gov
