bioguide_id,first_name,last_name,state_code,state_name,district_number,district_code,district_ordinal,party,chamber,title,title_short,website
N000188,Donald,Norcross,NJ,New Jersey,1,NJ01,1st,DEMOCRAT,HOUSE,Representative,Rep.,https://norcross.house.gov
N000189,Dan,Newhouse,WA,Washington,4,WA04,4th,REPUBLICAN,HOUSE,Representative,Rep.,https://newhouse.house.gov
O000168,Pete,Olson,TX,Texas,22,TX22,22nd,REPUBLICAN,HOUSE,Representative,Rep.,https://olson.house.gov
O000170,Beto,O'Rourke,TX,Texas,16,TX16,16th,DEMOCRAT,HOUSE,Representative,Rep.,http://orourke.house.gov
O000171,Tom,O'Halleran,AZ,Arizona,1,AZ01,1st,DEMOCRAT,HOUSE,Representative,Rep.,https://ohalleran.house.gov
P000034,Frank,Pallone,NJ,New Jersey,6,NJ06,6th,DEMOCRAT,HOUSE,Representative,Rep.,https://pallone.house.gov
P000096,Bill,Pascrell,NJ,New Jersey,9,NJ09,9th,DEMOCRAT,HOUSE,Representative,Rep.,http://pascrell.house.gov
P000197,Nancy,Pelosi,CA,California,12,CA12,12th,DEMOCRAT,HOUSE,Representative,Rep.,http://pelosi.house.gov
P000258,Collin,Peterson,MN,Minnesota,7,MN07,7th,DEMOCRAT,HOUSE,Representative,Rep.,http://collinpeterson.house.gov
P000449,Rob,Portman,OH,Ohio,,,,REPUBLICAN,SENATE,Senator,Sen.,http://www.portman.senate.gov
P000523,David,Price,NC,North Carolina,4,NC04,4th,DEMOCRAT,HOUSE,Representative,Rep.,https://price.house.gov
P000588,Stevan,Pearce,NM,New Mexico,2,NM02,2nd,REPUBLICAN,HOUSE,Representative,Rep.,http://pearce.house.gov
P000591,Tom,Price,GA,Georgia,6,GA06,6th,REPUBLICAN,HOUSE,Representative,Rep.,https://tomprice.house.gov
P000592,Ted,Poe,TX,Texas,2,TX02,2nd,REPUBLICAN,HOUSE,Representative,Rep.,https://poe.house.gov
P000593,Ed,Perlmutter,CO,Colorado,7,CO07,7th,DEMOCRAT,HOUSE,Representative,Rep.,https://perlmutter.house.gov
P000594,Erik,Paulsen,MN,Minnesota,3,MN03,3rd,REPUBLICAN,HOUSE,Representative,Rep.,https://paulsen.house.gov
P000595,Gary C.,Peters,MI,Michigan,,,,DEMOCRAT,SENATE,Senator,Sen.,http://www.peters.senate.gov
P000597,Chellie,Pingree,ME,Maine,1,ME01,1st,DEMOCRAT,HOUSE,Representative,Rep.,https://pingree.house.gov
P000598,Jared,Polis,CO,Colorado,2,CO02,2nd,DEMOCRAT,HOUSE,Representative,Rep.,http://polis.house.gov
P000599,Bill,Posey,FL,Florida,8,FL08,8th,REPUBLICAN,HOUSE,Representative,Rep.,http://posey.house.gov
P000601,Steven,Palazzo,MS,Mississippi,4,MS04,4th,REPUBLICAN,HOUSE,Representative,Rep.,http://palazzo.house.gov
P000602,Mike,Pompeo,KS,Kansas,4,KS04,4th,REPUBLICAN,HOUSE,Representative,Rep.,http://pompeo.house.gov
P000603,Rand,Paul,KY,Kentucky,,,,REPUBLICAN,SENATE,Senator,Sen.,http://www.paul.senate.gov
P000604,Donald,Payne,NJ,New Jersey,10,NJ10,10th,DEMOCRAT,HOUSE,Representative,Rep.,http://payne.house.gov
P000605,Scott,Perry,PA,Pennsylvania,4,PA04,4th,REPUBLICAN,HOUSE,Representative,Rep.,http://perry.house.gov
P000606,Robert,Pittenger,NC,North Carolina,9,NC09,9th,REPUBLICAN,HOUSE,Representative,Rep.,https://pittenger.house.gov
P000607,Mark,Pocan,WI,Wisconsin,2,WI02,2nd,DEMOCRAT,HOUSE,Representative,Rep.,http://pocan.house.gov
P000608,Scott,Peters,CA,California,52,CA52,52nd,DEMOCRAT,HOUSE,Representative,Rep.,http://scottpeters.house.gov
P000609,Gary,Palmer,AL,Alabama,6,AL06,6th,REPUBLICAN,HOUSE,Representative,Rep.,https://palmer.house.gov
P000610,Stacey,Plaskett,VI,Virgin Islands of the U.S.,0,VI00,At-Large,DEMOCRAT,HOUSE,Representative,Rep.,https://plaskett.house.gov
P000611,Bruce,Poliquin,ME,Maine,2,ME02,2nd,REPUBLICAN,HOUSE,Representative,Rep.,https://poliquin.house.gov
P000612,David,Perdue,GA,Georgia,,,,REPUBLICAN,SENATE,Senator,Sen.,http://www.perdue.senate.gov
P000613,Jimmy,Panetta,CA,California,20,CA20,20th,DEMOCRAT,HOUSE,Representative,Rep.,https://panetta.house.gov
Q000023,Mike,Quigley,IL,Illinois,5,IL05,5th,DEMOCRAT,HOUSE,Representative,Rep.,https://quigley.house.gov
R000122,Jack,Reed,RI,Rhode Island,,,,DEMOCRAT,SENATE,Senator,Sen.,http://www.reed.senate.gov/
R000307,Pat,Roberts,KS,Kansas,,,,REPUBLICAN,SENATE,Senator,Sen.,http://www.roberts.senate.gov/
R000395,Harold,Rogers,KY,Kentucky,5,KY05,5th,REPUBLICAN,HOUSE,Representative,Rep.,http://halrogers.house.gov
R000409,Dana,Rohrabacher,CA,California,48,CA48,48th,REPUBLICAN,HOUSE,Representative,Rep.,https://rohrabacher.house.gov
R000435,Ileana,Ros-Lehtinen,FL,Florida,27,FL27,27th,REPUBLICAN,HOUSE,Representative,Rep.,http://ros-lehtinen.house.gov
R000486,Lucille,Roybal-Allard,CA,California,40,CA40,40th,DEMOCRAT,HOUSE,Representative,Rep.,http://roybal-allard.house.gov
R000487,Edward,Royce,CA,California,39,CA39,39th,REPUBLICAN,HOUSE,Representative,Rep.,http://royce.house.gov
R000515,Bobby,Rush,IL,Illinois,1,IL01,1st,DEMOCRAT,HOUSE,Representative,Rep.,http://rush.house.gov
R000570,Paul,Ryan,WI,Wisconsin,1,WI01,1st,REPUBLICAN,HOUSE,Representative,Rep.,http://paulryan.house.gov
R000575,Mike,Rogers,AL,Alabama,3,AL03,3rd,REPUBLICAN,HOUSE,Representative,Rep.,https://mikerogers.house.gov
R000576,C.,Ruppersberger,MD,Maryland,2,MD02,2nd,DEMOCRAT,HOUSE,Representative,Rep.,http://ruppersberger.house.gov
R000577,Tim,Ryan,OH,Ohio,13,OH13,13th,DEMOCRAT,HOUSE,Representative,Rep.,http://timryan.house.gov
R000578,David,Reichert,WA,Washington,8,WA08,8th,REPUBLICAN,HOUSE,Representative,Rep.,http://reichert.house.gov
R000580,Peter,Roskam,IL,Illinois,6,IL06,6th,REPUBLICAN,HOUSE,Representative,Rep.,https://roskam.house.gov
R000582,David,Roe,TN,Tennessee,1,TN01,1st,REPUBLICAN,HOUSE,Representative,Rep.,http://roe.house.gov
R000583,Thomas,Rooney,FL,Florida,17,FL17,17th,REPUBLICAN,HOUSE,Representative,Rep.,https://rooney.house.gov
R000584,James E.,Risch,ID,Idaho,,,,REPUBLICAN,SENATE,Senator,Sen.,http://www.risch.senate.gov
R000585,Tom,Reed,NY,New York,23,NY23,23rd,REPUBLICAN,HOUSE,Representative,Rep.,https://reed.house.gov
R000586,James,Renacci,OH,Ohio,16,OH16,16th,REPUBLICAN,HOUSE,Representative,Rep.,https://renacci.house.gov
R000588,Cedric,Richmond,LA,Louisiana,2,LA02,2nd,DEMOCRAT,HOUSE,Representative,Rep.,https://richmond.house.gov
R000591,Martha,Roby,AL,Alabama,2,AL02,2nd,REPUBLICAN,HOUSE,Representative,Rep.,http://roby.house.gov
R000592,Todd,Rokita,IN,Indiana,4,IN04,4th,REPUBLICAN,HOUSE,Representative,Rep.,http://rokita.house.gov
R000593,Dennis,Ross,FL,Florida,15,FL15,15th,REPUBLICAN,HOUSE,Representative,Rep.,http://dennisross.house.gov
R000595,Marco,Rubio,FL,Florida,,,,REPUBLICAN,SENATE,Senator,Sen.,http://www.rubio.senate.gov
R000597,Tom,Rice,SC,South Carolina,7,SC07,7th,REPUBLICAN,HOUSE,Representative,Rep.,http://rice.house.gov
R000598,Keith,Rothfus,PA,Pennsylvania,12,PA12,12th,REPUBLICAN,HOUSE,Representative,Rep.,https://rothfus.house.gov
R000599,Raul,Ruiz,CA,California,36,CA36,36th,DEMOCRAT,HOUSE,Representative,Rep.,https://ruiz.house.gov
R000600,Aumua Amata,Radewagen,AS,American Samoa,0,AQ00,At-Large,REPUBLICAN,HOUSE,Representative,Rep.,https://radewagen.house.gov
R000601,John,Ratcliffe,TX,Texas,4,TX04,4th,REPUBLICAN,HOUSE,Representative,Rep.,https://ratcliffe.house.gov
R000602,Kathleen,Rice,NY,New York,4,NY04,4th,DEMOCRAT,HOUSE,Representative,Rep.,http://kathleenrice.house.gov
R000603,David,Rouzer,NC,North Carolina,7,NC07,7th,REPUBLICAN,HOUSE,Representative,Rep.,https://rouzer.house.gov
R000604,Steve,Russell,OK,Oklahoma,5,OK05,5th,REPUBLICAN,HOUSE,Representative,Rep.,https://russell.house.gov
R000605,Mike,Rounds,SD,South Dakota,,,,REPUBLICAN,SENATE,Senator,Sen.,http://www.rounds.senate.gov
R000606,Jamie,Raskin,MD,Maryland,8,MD08,8th,DEMOCRAT,HOUSE,Representative,Rep.,https://raskin.house.gov
R000607,Francis,Rooney,FL,Florida,19,FL19,19th,REPUBLICAN,HOUSE,Representative,Rep.,https://francisrooney.house.gov
R000608,Jacky,Rosen,NV,Nevada,3,NV03,3rd,DEMOCRAT,HOUSE,Representative,Rep.,https://rosen.house.gov
R000609,John,Rutherford,FL,Florida,4,FL04,4th,REPUBLICAN,HOUSE,Representative,Rep.,https://rutherford.house.gov
S000033,Bernard,Sanders,VT,Vermont,,,,INDEPENDENT,SENATE,Senator,Sen.,http://www.sanders.senate.gov/
S000051,Mark,Sanford,SC,South Carolina,1,SC01,1st,REPUBLICAN,HOUSE,Representative,Rep.,https://sanford.house.gov
S000148,Charles E.,Schumer,NY,New York,,,,DEMOCRAT,SENATE,Senator,Sen.,http://www.schumer.senate.gov/
S000185,Robert,Scott,VA,Virginia,3,VA03,3rd,DEMOCRAT,HOUSE,Representative,Rep.,http://bobbyscott.house.gov
S000244,F. James,Sensenbrenner,WI,Wisconsin,5,WI05,5th,REPUBLICAN,HOUSE,Representative,Rep.,http://sensenbrenner.house.gov
S000248,José,Serrano,NY,New York,15,NY15,15th,DEMOCRAT,HOUSE,Representative,Rep.,https://serrano.house.gov
S000250,Pete,Sessions,TX,Texas,32,TX32,32nd,REPUBLICAN,HOUSE,Representative,Rep.,https://sessions.house.gov
S000320,Richard C.,Shelby,AL,Alabama,,,,REPUBLICAN,SENATE,Senator,Sen.,http://www.shelby.senate.gov/
S000344,Brad,Sherman,CA,California,30,CA30,30th,DEMOCRAT,HOUSE,Representative,Rep.,http://sherman.house.gov
S000364,John,Shimkus,IL,Illinois,15,IL15,15th,REPUBLICAN,HOUSE,Representative,Rep.,https://shimkus.house.gov
S000480,Louise,Slaughter,NY,New York,25,NY25,25th,DEMOCRAT,HOUSE,Representative,Rep.,https://louise.house.gov
S000510,Adam,Smith,WA,Washington,9,WA09,9th,DEMOCRAT,HOUSE,Representative,Rep.,https://adamsmith.house.gov
S000522,Christopher,Smith,NJ,New Jersey,4,NJ04,4th,REPUBLICAN,HOUSE,Representative,Rep.,http://chrissmith.house.gov
S000583,Lamar,Smith,TX,Texas,21,TX21,21st,REPUBLICAN,HOUSE,Representative,Rep.,http://lamarsmith.house.gov
S000770,Debbie,Stabenow,MI,Michigan,,,,DEMOCRAT,SENATE,Senator,Sen.,http://www.stabenow.senate.gov/
S001141,Jeff,Sessions,AL,Alabama,,,,REPUBLICAN,SENATE,Senator,Sen.,http://www.sessions.senate.gov/
S001145,Janice,Schakowsky,IL,Illinois,9,IL09,9th,DEMOCRAT,HOUSE,Representative,Rep.,https://schakowsky.house.gov
S001148,Michael,Simpson,ID,Idaho,2,ID02,2nd,REPUBLICAN,HOUSE,Representative,Rep.,http://simpson.house.gov
S001150,Adam,Schiff,CA,California,28,CA28,28th,DEMOCRAT,HOUSE,Representative,Rep.,http://schiff.house.gov
S001154,Bill,Shuster,PA,Pennsylvania,9,PA09,9th,REPUBLICAN,HOUSE,Representative,Rep.,https://shuster.house.gov
S001156,Linda,Sánchez,CA,California,38,CA38,38th,DEMOCRAT,HOUSE,Representative,Rep.,https://lindasanchez.house.gov
S001157,David,Scott,GA,Georgia,13,GA13,13th,DEMOCRAT,HOUSE,Representative,Rep.,http://davidscott.house.gov
S001165,Albio,Sires,NJ,New Jersey,8,NJ08,8th,DEMOCRAT,HOUSE,Representative,Rep.,https://sires.house.gov
S001168,John,Sarbanes,MD,Maryland,3,MD03,3rd,DEMOCRAT,HOUSE,Representative,Rep.,https://sarbanes.house.gov
S001170,Carol,Shea-Porter,NH,New Hampshire,1,NH01,1st,DEMOCRAT,HOUSE,Representative,Rep.,https://shea-porter.house.gov
S001172,Adrian,Smith,NE,Nebraska,3,NE03,3rd,REPUBLICAN,HOUSE,Representative,Rep.,http://adriansmith.house.gov
S001175,Jackie,Speier,CA,California,14,CA14,14th,DEMOCRAT,HOUSE,Representative,Rep.,https://speier.house.gov
S001176,Steve,Scalise,LA,Louisiana,1,LA01,1st,REPUBLICAN,HOUSE,Representative,Rep.,http://scalise.house.gov
S001177,Gregorio,Sablan,MP,Northern Mariana Islands,0,MP00,At-Large,DEMOCRAT,HOUSE,Representative,Rep.,http://sablan.house.gov
S001180,Kurt,Schrader,OR,Oregon,5,OR05,5th,DEMOCRAT,HOUSE,Representative,Rep.,http://schrader.house.gov
S001181,Jeanne,Shaheen,NH,New Hampshire,,,,DEMOCRAT,SENATE,Senator,Sen.,http://www.shaheen.senate.gov
S001183,David,Schweikert,AZ,Arizona,6,AZ06,6th,REPUBLICAN,HOUSE,Representative,Rep.,https://schweikert.house.gov
S001184,Tim,Scott,SC,South Carolina,,,,REPUBLICAN,SENATE,Senator,Sen.,http://www.scott.senate.gov/
S001185,Terri,Sewell,AL,Alabama,7,AL07,7th,DEMOCRAT,HOUSE,Representative,Rep.,https://sewell.house.gov
S001187,Steve,Stivers,OH,Ohio,15,OH15,15th,REPUBLICAN,HOUSE,Representative,Rep.,http://stivers.house.gov
S001189,Austin,Scott,GA,Georgia,8,GA08,8th,REPUBLICAN,HOUSE,Representative,Rep.,https://austinscott.house.gov
S001190,Bradley,Schneider,IL,Illinois,10,IL10,10th,DEMOCRAT,HOUSE,Representative,Rep.,https://schneider.house.gov
S001191,Kyrsten,Sinema,AZ,Arizona,9,AZ09,9th,DEMOCRAT,HOUSE,Representative,Rep.,https://sinema.house.gov
S001192,Chris,Stewart,UT,Utah,2,UT02,2nd,REPUBLICAN,HOUSE,Representative,Rep.,http://stewart.house.gov
S001193,Eric,Swalwell,CA,California,15,CA15,15th,DEMOCRAT,HOUSE,Representative,Rep.,https://swalwell.house.gov
S001194,Brian,Schatz,HI,Hawaii,,,,DEMOCRAT,SENATE,Senator,Sen.,http://www.schatz.senate.gov
S001195,Jason,Smith,MO,Missouri,8,MO08,8th,REPUBLICAN,HOUSE,Representative,Rep.,https://jasonsmith.house.gov
S001196,Elise,Stefanik,NY,New York,21,NY21,21st,REPUBLICAN,HOUSE,Representative,Rep.,https://stefanik.house.gov
S001197,Ben,Sasse,NE,Nebraska,,,,REPUBLICAN,SENATE,Senator,Sen.,http://www.sasse.senate.gov
S001198,Daniel,Sullivan,AK,Alaska,,,,REPUBLICAN,SENATE,Senator,Sen.,http://www.sullivan.senate.gov
S001199,Lloyd,Smucker,PA,Pennsylvania,16,PA16,16th,REPUBLICAN,HOUSE,Representative,Rep.,https://smucker.house.gov
S001200,Darren,Soto,FL,Florida,9,FL09,9th,DEMOCRAT,HOUSE,Representative,Rep.,https://soto.house.gov
S001201,Thomas,Suozzi,NY,New York,3,NY03,3rd,DEMOCRAT,HOUSE,Representative,Rep.,https://suozzi.house.gov
T000193,Bennie,Thompson,MS,Mississippi,2,MS02,2nd,DEMOCRAT,HOUSE,Representative,Rep.,https://benniethompson.house.gov
T000238,Mac,Thornberry,TX,Texas,13,TX13,13th,REPUBLICAN,HOUSE,Representative,Rep.,http://thornberry.house.gov
T000250,John,Thune,SD,South Dakota,,,,REPUBLICAN,SENATE,Senator,Sen.,http://www.thune.senate.gov/
T000460,Mike,Thompson,CA,California,5,CA05,5th,DEMOCRAT,HOUSE,Representative,Rep.,http://mikethompson.house.gov
T000461,Patrick J.,Toomey,PA,Pennsylvania,,,,REPUBLICAN,SENATE,Senator,Sen.,http://www.toomey.senate.gov/
T000462,Patrick,Tiberi,OH,Ohio,12,OH12,12th,REPUBLICAN,HOUSE,Representative,Rep.,http://tiberi.house.gov
T000463,Michael,Turner,OH,Ohio,10,OH10,10th,REPUBLICAN,HOUSE,Representative,Rep.,https://turner.house.gov
T000464,Jon,Tester,MT,Montana,,,,DEMOCRAT,SENATE,Senator,Sen.,http://www.tester.senate.gov/
T000465,Niki,Tsongas,MA,Massachusetts,3,MA03,3rd,DEMOCRAT,HOUSE,Representative,Rep.,https://tsongas.house.gov
T000467,Glenn,Thompson,PA,Pennsylvania,5,PA05,5th,REPUBLICAN,HOUSE,Representative,Rep.,http://thompson.house.gov
T000468,Dina,Titus,NV,Nevada,1,NV01,1st,DEMOCRAT,HOUSE,Representative,Rep.,https://titus.house.gov
T000469,Paul,Tonko,NY,New York,20,NY20,20th,DEMOCRAT,HOUSE,Representative,Rep.,https://tonko.house.gov
T000470,Scott,Tipton,CO,Colorado,3,CO03,3rd,REPUBLICAN,HOUSE,Representative,Rep.,http://tipton.house.gov
T000472,Mark,Takano,CA,California,41,CA41,41st,DEMOCRAT,HOUSE,Representative,Rep.,https://takano.house.gov
T000474,Norma,Torres,CA,California,35,CA35,35th,DEMOCRAT,HOUSE,Representative,Rep.,https://torres.house.gov
T000475,David,Trott,MI,Michigan,11,MI11,11th,REPUBLICAN,HOUSE,Representative,Rep.,https://trott.house.gov
T000476,Thom,Tillis,NC,North Carolina,,,,REPUBLICAN,SENATE,Senator,Sen.,http://www.tillis.senate.gov
T000477,Scott,Taylor,VA,Virginia,2,VA02,2nd,REPUBLICAN,HOUSE,Representative,Rep.,https://taylor.house.gov
T000478,Claudia,Tenney,NY,New York,22,NY22,22nd,REPUBLICAN,HOUSE,Representative,Rep.,https://tenney.house.gov
U000031,Fred,Upton,MI,Michigan,6,MI06,6th,REPUBLICAN,HOUSE,Representative,Rep.,http://upton.house.gov
U000039,Tom,Udall,NM,New Mexico,,,,DEMOCRAT,SENATE,Senator,Sen.,http://www.tomudall.senate.gov
V000081,Nydia,Velázquez,NY,New York,7,NY07,7th,DEMOCRAT,HOUSE,Representative,Rep.,https://velazquez.house.gov
V000108,Peter,Visclosky,IN,Indiana,1,IN01,1st,DEMOCRAT,HOUSE,Representative,Rep.,https://visclosky.house.gov
V000128,Chris,Van Hollen,MD,Maryland,,,,DEMOCRAT,SENATE,Senator,Sen.,http://www.vanhollen.senate.gov
V000129,David,Valadao,CA,California,21,CA21,21st,REPUBLICAN,HOUSE,Representative,Rep.,http://valadao.house.gov
V000130,Juan,Vargas,CA,California,51,CA51,51st,DEMOCRAT,HOUSE,Representative,Rep.,http://vargas.house.gov
V000131,Marc,Veasey,TX,Texas,33,TX33,33rd,DEMOCRAT,HOUSE,Representative,Rep.,http://veasey.house.gov
V000132,Filemon,Vela,TX,Texas,34,TX34,34th,DEMOCRAT,HOUSE,Representative,Rep.,https://vela.house.gov
W000187,Maxine,Waters,CA,California,43,CA43,43rd,DEMOCRAT,HOUSE,Representative,Rep.,https://waters.house.gov
W000437,Roger F.,Wicker,MS,Mississippi,,,,REPUBLICAN,SENATE,Senator,Sen.,http://www.wicker.senate.gov
W000779,Ron,Wyden,OR,Oregon,,,,DEMOCRAT,SENATE,Senator,Sen.,http://www.wyden.senate.gov/
W000791,Greg,Walden,OR,Oregon,2,OR02,2nd,REPUBLICAN,HOUSE,Representative,Rep.,https://walden.house.gov
W000795,Joe,Wilson,SC,South Carolina,2,SC02,2nd,REPUBLICAN,HOUSE,Representative,Rep.,http://joewilson.house.gov
W000797,Debbie,Wasserman Schultz,FL,Florida,23,FL23,23rd,DEMOCRAT,HOUSE,Representative,Rep.,https://wassermanschultz.house.gov
W000798,Tim,Walberg,MI,Michigan,7,MI07,7th,REPUBLICAN,HOUSE,Representative,Rep.,http://walberg.house.gov
W000799,Timothy,Walz,MN,Minnesota,1,MN01,1st,DEMOCRAT,HOUSE,Representative,Rep.,https://walz.house.gov
W000800,Peter,Welch,VT,Vermont,0,VT00,At-Large,DEMOCRAT,HOUSE,Representative,Rep.,https://welch.house.gov
W000802,Sheldon,Whitehouse,RI,Rhode Island,,,,DEMOCRAT,SENATE,Senator,Sen.,http://www.whitehouse.senate.gov/
W000804,Robert,Wittman,VA,Virginia,1,VA01,1st,REPUBLICAN,HOUSE,Representative,Rep.,http://wittman.house.gov
W000805,Mark R.,Warner,VA,Virginia,,,,DEMOCRAT,SENATE,Senator,Sen.,http://www.warner.senate.gov
W000806,Daniel,Webster,FL,Florida,11,FL11,11th,REPUBLICAN,HOUSE,Representative,Rep.,http://webster.house.gov
W000808,Frederica,Wilson,FL,Florida,24,FL24,24th,DEMOCRAT,HOUSE,Representative,Rep.,https://wilson.house.gov
W000809,Steve,Womack,AR,Arkansas,3,AR03,3rd,REPUBLICAN,HOUSE,Representative,Rep.,http://womack.house.gov
W000810,Rob,Woodall,GA,Georgia,7,GA07,7th,REPUBLICAN,HOUSE,Representative,Rep.,https://woodall.house.gov
W000812,Ann,Wagner,MO,Missouri,2,MO02,2nd,REPUBLICAN,HOUSE,Representative,Rep.,http://wagner.house.gov
W000813,Jackie,Walorski,IN,Indiana,2,IN02,2nd,REPUBLICAN,HOUSE,Representative,Rep.,http://walorski.house.gov
W000814,Randy,Weber,TX,Texas,14,TX14,14th,REPUBLICAN,HOUSE,Representative,Rep.,http://weber.house.gov
W000815,Brad,Wenstrup,OH,Ohio,2,OH02,2nd,REPUBLICAN,HOUSE,Representative,Rep.,http://wenstrup.house.gov
W000816,Roger,Williams,TX,Texas,25,TX25,25th,REPUBLICAN,HOUSE,Representative,Rep.,http://williams.house.gov
W000817,Elizabeth,Warren,MA,Massachusetts,,,,DEMOCRAT,SENATE,Senator,Sen.,http://www.warren.senate.gov
W000819,Mark,Walker,NC,North Carolina,6,NC06,6th,REPUBLICAN,HOUSE,Representative,Rep.,https://walker.house.gov
W000820,Mimi,Walters,CA,California,45,CA45,45th,REPUBLICAN,HOUSE,Representative,Rep.,https://walters.house.gov
W000821,Bruce,Westerman,AR,Arkansas,4,AR04,4th,REPUBLICAN,HOUSE,Representative,Rep.,https://westerman.house.gov
W000822,Bonnie,Watson Coleman,NJ,New Jersey,12,NJ12,12th,DEMOCRAT,HOUSE,Representative,Rep.,https://watsoncoleman.house.gov
Y000033,Don,Young,AK,Alaska,0,AK00,At-Large,REPUBLICAN,HOUSE,Representative,Rep.,http://donyoung.house.gov
Y000062,John,Yarmuth,KY,Kentucky,3,KY03,3rd,DEMOCRAT,HOUSE,Representative,Rep.,https://yarmuth.house.gov
Y000063,Kevin,Yoder,KS,Kansas,3,KS03,3rd,REPUBLICAN,HOUSE,Representative,Rep.,http://yoder.house.gov
Y000064,Todd,Young,IN,Indiana,,,,REPUBLICAN,SENATE,Senator,Sen.,http://www.young.senate.gov
Y000065,Ted,Yoho,FL,Florida,3,FL03,3rd,REPUBLICAN,HOUSE,Representative,Rep.,http://yoho.house.gov
Y000066,David,Young,IA,Iowa,3,IA03,3rd,REPUBLICAN,HOUSE,Representative,Rep.,https://davidyoung.house.gov
Z000017,Lee,Zeldin,NY,New York,1,NY01,1st,REPUBLICAN,HOUSE,Representative,Rep.,https://zeldin.house.gov
Z000018,Ryan,Zinke,MT,Montana,0,MT00,At-Large,REPUBLICAN,HOUSE,Representative,Rep.,https://zinke.house.gov
